MAP:Grass
AIRPORT:ORBI
FOLDER:Airport Layout
N033.16.02.116 E044.13.15.081
N033.16.02.115 E044.13.15.035
N033.16.02.133 E044.13.14.956
N033.16.02.145 E044.13.14.891
N033.16.02.160 E044.13.14.849
N033.16.02.189 E044.13.14.808
N033.16.02.226 E044.13.14.753
N033.16.02.284 E044.13.14.695
N033.16.02.357 E044.13.14.629
N033.16.02.454 E044.13.14.585
N033.16.02.538 E044.13.14.568
N033.16.02.645 E044.13.14.562
N033.16.02.741 E044.13.14.585
N033.16.02.802 E044.13.14.610
N033.16.02.865 E044.13.14.647
N033.16.03.031 E044.13.14.830
N033.16.03.439 E044.13.15.392
